"city,State",percentHouseholdsWithIntAcc,numberHouseholdsW/oIntAcc
"Centennial, Colorado",96,"1,530"
"Cary, North Carolina",95.5,"2,568"
"Irvine, California",95.3,"3,944"
"Frisco, Texas",94.7,"2,416"
"Bellevue, Washington",93.6,"3,363"
"Gilbert, Arizona",93.4,"4,733"
"Boulder, Colorado",92.7,"3,080"
"Pearland, Texas",92.6,"2,595"
"Plano, Texas",92.3,"8,184"
"Scottsdale, Arizona",92.1,"7,900"
"College Station, Texas",92,"2,785"
"Coral Springs, Florida",92,"3,231"
"Surprise, Arizona",92,"3,835"
"Sunnyvale, California",92,"4,507"
"Lewisville, Texas",91.6,"3,086"
"Round Rock, Texas",91.6,"3,122"
"Arlington, Virginia",91.5,"8,452"
"Fort Collins, Colorado",91.4,"4,957"
"Naperville, Illinois",91.3,"4,329"
"Torrance, California",91.2,"5,010"
"Olathe, Kansas",91.1,"4,033"
"Chandler, Arizona",91,"7,640"
"The Woodlands, Texas",90.9,"3,299"
"West Jordan, Utah",90.8,"2,892"
"Berkeley, California",90.8,"4,222"
"Carlsbad, California",90.8,"4,002"
"Ann Arbor, Michigan",90.8,"4,279"
"Fremont, California",90.7,"6,935"
"Costa Mesa, California",90.6,"3,762"
"Santa Clara, California",90.5,"4,094"
"Elk Grove, California",90.1,"4,830"
"San Mateo, California",90,"3,858"
"Murrieta, California",89.9,"3,369"
"Rancho Cucamonga, California",89.8,"5,553"
"Overland Park, Kansas",89.6,"7,771"
"Virginia Beach, Virginia",89.5,"17,375"
"Temecula, California",89.5,"3,347"
"Miramar, Florida",89.5,"3,975"
"Thousand Oaks, California",89.3,"5,012"
"Santa Clarita, California",89.3,"6,438"
"Rochester, Minnesota",89,"4,796"
"Huntington Beach, California",88.9,"8,246"
"Alexandria, Virginia",88.8,"7,340"
"Pembroke Pines, Florida",88.7,"6,148"
"Fullerton, California",88.6,"5,056"
"Thornton, Colorado",88.4,"4,890"
"San Jose, California",88.4,"36,361"
"Arvada, Colorado",88.4,"5,063"
"Tempe, Arizona",88.4,"7,400"
"Cape Coral, Florida",88.2,"6,742"
"Broken Arrow, Oklahoma",88,"4,488"
"San Diego, California",88,"57,625"
"Provo, Utah",88,"3,782"
"Seattle, Washington",87.8,"36,435"
"Burbank, California",87.7,"5,240"
"Roseville, California",87.7,"5,639"
"Richardson, Texas",87.5,"4,781"
"Corona, California",87.5,"6,024"
"Orange, California",87.5,"5,265"
"Denton, Texas",87.3,"5,540"
"Columbia, Missouri",87.3,"5,926"
"Eugene, Oregon",87.3,"8,290"
"Anchorage municipality, Alaska",87.2,"13,279"
"Madison, Wisconsin",87.1,"13,910"
"Cambridge, Massachusetts",87,"5,623"
"Colorado Springs, Colorado",86.8,"22,362"
"Santa Rosa, California",86.8,"8,612"
"Port St. Lucie, Florida",86.7,"7,619"
"Henderson, Nevada",86.5,"14,181"
"McKinney, Texas",86.5,"6,559"
"West Covina, California",86.2,"4,237"
"Norman, Oklahoma",86.1,"6,232"
"Westminster, Colorado",86.1,"5,796"
"Tallahassee, Florida",85.9,"10,622"
"Simi Valley, California",85.8,"6,107"
"Fontana, California",85.7,"6,718"
"Raleigh, North Carolina",85.6,"24,552"
"San Buenaventura, California",85.5,"6,078"
"North Las Vegas, Nevada",85.4,"9,748"
"Elgin, Illinois",85.3,"4,882"
"Concord, California",85.2,"6,716"
"Portland, Oregon",85.2,"37,348"
"Austin, Texas",85.1,"51,895"
"San Francisco, California",85.1,"52,995"
"West Valley City, Utah",85.1,"5,431"
"Durham, North Carolina",85,"14,911"
"Garland, Texas",84.9,"11,805"
"Fargo, North Dakota",84.8,"7,547"
"Sterling Heights, Michigan",84.7,"7,542"
"Riverside, California",84.6,"13,818"
"Killeen, Texas",84.6,"6,718"
"Daly City, California",84.6,"4,958"
"Carrollton, Texas",84.4,"7,197"
"Palm Bay, Florida",84.4,"5,966"
"Fairfield, California",84.4,"5,335"
"Aurora, Colorado",84.4,"19,460"
"Peoria, Arizona",84.2,"9,420"
"Boise City, Idaho",84.1,"13,978"
"Midland, Texas",84,"6,923"
"Antioch, California",83.9,"5,496"
"Aurora, Illinois",83.9,"9,989"
"Chesapeake, Virginia",83.8,"12,945"
"Chula Vista, California",83.6,"12,579"
"El Cajon, California",83.6,"5,348"
"Oceanside, California",83.6,"10,373"
"Anaheim, California",83.5,"16,350"
"Mesquite, Texas",83.3,"7,934"
"Hayward, California",83.3,"7,822"
"Lincoln, Nebraska",83.3,"17,837"
"Stamford, Connecticut",83.3,"8,056"
"Gainesville, Florida",83.3,"8,434"
"Kent, Washington",83.1,"7,396"
"Vancouver, Washington",83.1,"10,804"
"Pasadena, California",83,"9,239"
"Salt Lake City, Utah",82.9,"12,552"
"Springfield, Illinois",82.7,"8,525"
"Clarksville, Tennessee",82.7,"8,833"
"Lexington-Fayette, Kentucky",82.4,"21,963"
"Rialto, California",82.2,"4,524"
"Sioux Falls, South Dakota",82.2,"11,841"
"Charleston, South Carolina",82.2,"9,684"
"Murfreesboro, Tennessee",82.1,"8,129"
"Minneapolis, Minnesota",82,"30,204"
"Charlotte, North Carolina",82,"53,926"
"Billings, Montana",82,"7,998"
"Orlando, Florida",81.9,"18,683"
"Salem, Oregon",81.7,"10,891"
"Lubbock, Texas",81.7,"16,246"
"Wilmington, North Carolina",81.4,"9,106"
"Long Beach, California",81.4,"30,745"
"St. Paul, Minnesota",81.4,"20,652"
"Fayetteville, North Carolina",81.3,"14,944"
"Cedar Rapids, Iowa",81.3,"9,930"
"Lafayette, Louisiana",81.3,"9,085"
"Jersey City, New Jersey",81.2,"18,308"
"Irving, Texas",81.2,"15,508"
"Arlington, Texas",81.1,"25,550"
"Newport News, Virginia",80.8,"12,991"
"Denver, Colorado",80.8,"52,559"
"Moreno Valley, California",80.7,"9,675"
"Visalia, California",80.7,"8,312"
"Reno, Nevada",80.5,"17,677"
"Spokane, Washington",80.3,"16,977"
"Hollywood, Florida",80.3,"10,734"
"Yonkers, New York",80.2,"14,666"
"Garden Grove, California",80.1,"9,146"
"Boston, Massachusetts",80.1,"50,090"
"Downey, California",80.1,"6,377"
"Washington, DC",80,"54,207"
"Columbus, Ohio",80,"65,954"
"Vallejo, California",79.9,"8,412"
"Worcester, Massachusetts",79.8,"13,520"
"Richmond, California",79.8,"7,269"
"Oakland, California",79.8,"31,186"
"Lakewood, Colorado",79.8,"12,447"
"Joliet, Illinois",79.6,"9,797"
"Tyler, Texas",79.4,"7,865"
"Bakersfield, California",79.2,"23,088"
"Urban Honolulu, Hawaii",79.2,"26,958"
"Atlanta, Georgia",79.2,"38,523"
"Salinas, California",79.1,"8,434"
"Las Vegas, Nevada",79.1,"43,867"
"Sacramento, California",78.9,"36,939"
"Jacksonville, Florida",78.9,"66,312"
"Hampton, Virginia",78.8,"11,282"
"Glendale, California",78.8,"14,999"
"Manchester, New Hampshire",78.8,"9,690"
"Wichita Falls, Texas",78.6,"8,277"
"Grand Prairie, Texas",78.6,"12,755"
"Oklahoma City, Oklahoma",78.6,"49,773"
"Nashville-Davidson, Tennessee",78.5,"54,089"
"Odessa, Texas",78.5,"8,358"
"Everett, Washington",78.4,"8,925"
"Los Angeles, California",78.3,"287,017"
"Fort Worth, Texas",78.2,"58,622"
"Greensboro, North Carolina",78.2,"25,255"
"Mesa, Arizona",78.2,"36,346"
"Fort Lauderdale, Florida",78.1,"16,212"
"New York, New York",78.1,"675,906"
"Gresham, Oregon",78,"8,535"
"Tucson, Arizona",78,"45,762"
"Corpus Christi, Texas",77.9,"25,610"
"St. Petersburg, Florida",77.8,"23,833"
"High Point, North Carolina",77.8,"9,051"
"Fort Wayne, Indiana",77.8,"22,616"
"Las Cruces, New Mexico",77.7,"8,766"
"Tampa, Florida",77.6,"32,769"
"Norfolk, Virginia",77.5,"19,243"
"Santa Ana, California",77.4,"17,223"
"Palmdale, California",77.4,"10,060"
"Pittsburgh, Pennsylvania",77.3,"29,544"
"Green Bay, Wisconsin",77.3,"9,535"
"Tacoma, Washington",77.3,"18,529"
"Escondido, California",77.2,"10,202"
"McAllen, Texas",77.1,"9,462"
"Pomona, California",77.1,"9,047"
"Albuquerque, New Mexico",77.1,"49,957"
"Omaha, Nebraska",77.1,"39,356"
"Huntsville, Alabama",76.9,"18,402"
"Independence, Missouri",76.8,"11,425"
"Little Rock, Arkansas",76.7,"17,988"
"Pompano Beach, Florida",76.4,"9,686"
"Des Moines, Iowa",76.3,"19,418"
"Clearwater, Florida",76.3,"11,105"
"Lakeland, Florida",76.3,"9,134"
"Victorville, California",76.2,"7,438"
"Athens-Clarke County, Georgia",76,"10,555"
"Louisville/Jefferson, Kentucky",76,"59,480"
"Montgomery, Alabama",76,"18,837"
"Phoenix, Arizona",75.9,"124,822"
"Bridgeport, Connecticut",75.7,"11,714"
"Kansas City, Missouri",75.6,"47,110"
"Grand Rapids, Michigan",75.5,"17,717"
"Amarillo, Texas",75.4,"18,482"
"Houston, Texas",75.1,"202,782"
"Chicago, Illinois",75.1,"256,481"
"Lansing, Michigan",75,"12,255"
"San Antonio, Texas",74.7,"124,833"
"Norwalk, California",74.6,"6,871"
"Inglewood, California",74.6,"9,331"
"Ontario, California",74.5,"12,023"
"Winston-Salem, North Carolina",74.3,"24,140"
"Modesto, California",74.3,"17,843"
"Richmond, Virginia",74.3,"22,666"
"Lancaster, California",74.2,"13,052"
"Columbus, Georgia",74,"18,649"
"Columbia, South Carolina",74,"11,485"
"Indianapolis, Indiana",74,"84,818"
"Peoria, Illinois",73.8,"12,316"
"Tulsa, Oklahoma",73.8,"42,675"
"San Angelo, Texas",73.6,"10,033"
"Rockford, Illinois",73.6,"15,360"
"Topeka, Kansas",73.5,"14,411"
"Wichita, Kansas",73.4,"40,170"
"Davenport, Iowa",73.3,"10,903"
"Pasadena, Texas",73.3,"12,222"
"Fresno, California",73,"43,541"
"Oxnard, California",73,"13,736"
"Savannah, Georgia",72.9,"14,356"
"Knoxville, Tennessee",72.7,"21,881"
"Springfield, Missouri",72.7,"19,678"
"Baton Rouge, Louisiana",72.5,"24,367"
"Stockton, California",72.5,"24,967"
"Elizabeth, New Jersey",72.5,"10,984"
"Lowell, Massachusetts",71.8,"10,869"
"Dallas, Texas",71.5,"135,640"
"Allentown, Pennsylvania",71.5,"11,353"
"Chattanooga, Tennessee",71.4,"19,608"
"West Palm Beach, Florida",71.3,"11,710"
"El Paso, Texas",71.3,"63,047"
"San Bernardino, California",71.2,"16,198"
"Waco, Texas",71.2,"13,450"
"Providence, Rhode Island",71,"17,588"
"Warren, Michigan",70.5,"16,169"
"Augusta-Richmond County, Georgia",70.4,"20,427"
"Philadelphia, Pennsylvania",70.2,"173,795"
"Toledo, Ohio",70.2,"35,363"
"Erie, Pennsylvania",70.1,"12,217"
"Cincinnati, Ohio",69.7,"40,361"
"Pueblo, Colorado",69.7,"12,787"
"Baltimore, Maryland",69.6,"74,116"
"Springfield, Massachusetts",69.4,"16,974"
"Glendale, Arizona",69,"24,628"
"Abilene, Texas",68.9,"13,208"
"Milwaukee, Wisconsin",68.8,"72,129"
"Syracuse, New York",68.8,"17,170"
"North Charleston, South Carolina",68.8,"11,547"
"South Bend, Indiana",68.7,"12,675"
"Akron, Ohio",68.2,"26,112"
"St. Louis, Missouri",68.1,"44,815"
"Shreveport, Louisiana",67.9,"24,934"
"Newark, New Jersey",67.8,"29,992"
"Memphis, Tennessee",67.7,"80,922"
"Buffalo, New York",67.4,"35,679"
"Kansas City, Kansas",67.2,"17,223"
"Mobile, Alabama",66.5,"24,794"
"Waterbury, Connecticut",66.3,"13,421"
"New Orleans, Louisiana",66.2,"53,572"
"Paterson, New Jersey",66,"15,047"
"Rochester, New York",65.9,"29,448"
"Dayton, Ohio",65.8,"20,180"
"Beaumont, Texas",65.6,"15,391"
"Evansville, Indiana",64.7,"17,530"
"New Haven, Connecticut",64.1,"17,939"
"Cleveland, Ohio",63.9,"59,403"
"Miami Gardens, Florida",63.6,"11,467"
"Miami, Florida",63.2,"56,886"
"Jackson, Mississippi",61.2,"24,912"
"Brownsville, Texas",61.1,"19,340"
"Birmingham, Alabama",61,"34,626"
"Hialeah, Florida",60.7,"27,648"
"Detroit, Michigan",60.1,"101,923"
"Laredo, Texas",59.8,"26,376"
"El Monte, California",58,"13,190"
"Hartford, Connecticut",57.7,"19,539"
"Santa Maria, California",56.1,"11,942"